19.342105263157894,5.571378059187975E-22,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,11.476861569548898E-21,119.342105263157894,18.238136402038305E-22,12.7632271879380603E-21,119.342105263157894,119.342105263157894,12.627470167007145E-21,119.342105263157894,119.342105263157894,11.9286404163458113E-21,219.342105263157894,21.6232366029463729E-21,219.342105263157894,219.342105263157894,219.342105263157894,21.6836363796459392E-21,219.342105263157894,219.342105263157894,21.5258240106743332E-21,28.017260332253713E-22,
0.008722470935379312,0.06759008342076918,1.9775333143243548E-5,0.006801537999940491,7.328320478100517E-4,4.489275299262112E-5,0.0025861421693735517,0.14714673407997228,0.0737747815266905,0.08211496765793048,17.02638385343851E-5,18.579747139264222E-4,18.908018000337E-5,16.602782351667293E-6,16.602782351667293E-6,16.602782351667293E-6,10.18945081510949438,10.0032081949383401453,16.602782351667293E-6,10.026725578867496953,26.602782351667293E-6,20.06707144284659278,26.602782351667293E-6,22.7302505024144263E-5,20.006993171096044313,21.2925194361454911E-4,27.590762921179378E-5,20.04846393683807536,20.025050517561805534,20.13207176308848873,32.165712611346872E-5,30.005752428281609674,30.010437050255057237,36.602782351667293E-6,30.09321389082207313,36.886022214461162E-4,36.602782351667293E-6,31.4129954232568011E-5,
1.0,1.6555904174265782E-77,1.0172968260706958E-78,6.234485835237641E-76,2.4616059192948883E-75,2.838054685372031E-78,3.165936905981375E-76,1.5533995313399978E-77,8.027612913775452E-77,1.0172968260706958E-78,11.2888775780568921E-76,11.0172968260706958E-78,12.838054685372031E-78,19.774490208893168E-76,18.318535841869044E-78,14.087384659286848E-77,13.618410024619443E-77,11.0172968260706958E-78,11.8771919022140998E-75,11.0172968260706958E-78,21.7380924569115254E-74,21.0139293701170375E-77,21.274757974335249E-74,21.0172968260706958E-78,26.941134501729748E-77,21.0172968260706958E-78,21.3920903400284888E-77,22.1770152077912913E-78,26.215623546025186E-77,29.629481500566007E-78,32.1770152077912913E-78,38.862839326203925E-75,31.0172968260706958E-78,37.174550212416757E-75,34.882434050601894E-75,31.0172968260706958E-78,39.430516280815724E-77,38.07405167563623E-77,
4.232325720840411E-5,1.3254797692528001E-4,0.001892008449012297,0.019967588104577504,4.232325720840411E-5,0.006318093445384502,5.906986699065924E-4,1.3254797692528001E-4,4.1833477662848437E-4,0.0028366138423353044,10.14004014196549036,10.020114999516757586,14.1833477662848437E-4,10.0018947932928845748,11.3254797692528001E-4,10.05735680421596828,10.006160098174744583,10.25334028236473294,10.03939106976742115,10.12682034800801567,24.232325720840411E-5,24.232325720840411E-5,20.0016996177100258014,29.057177042598486E-5,24.171852558010754E-4,29.057177042598486E-5,24.3432795254728197E-4,20.10313458143667419,20.027264837457028214,22.0562999989594946E-4,30.014029719319221754,30.022300459532347053,30.01967268072872623,30.0017706779128240475,30.11704984364913565,31.3254797692528001E-4,34.232325720840411E-5,30.013537277940689412,
0.1985361370509255,0.0010089382292598002,7.495010413543293E-4,6.348228370625471E-6,9.227717534061119E-6,2.986385000364583E-6,0.11224408364935388,0.08437468111328024,0.023771945604816012,1.39550700951616E-6,10.09677745081572578,10.0054147832525140785,11.39550700951616E-6,11.39550700951616E-6,11.39550700951616E-6,19.227717534061119E-6,10.08390411848253312,11.39550700951616E-6,10.014547117260970197,10.0028921274135377054,26.137343492877272E-5,23.245998374849947E-5,20.015633986208581318,21.39550700951616E-6,22.986385000364583E-6,20.1767659985522078,20.0015117462196400017,26.348228370625471E-6,21.3393107013987585E-5,21.39550700951616E-6,37.735442381267573E-4,31.39550700951616E-6,33.1938732861156016E-5,30.03650560859900666,30.03346883359805758,31.39550700951616E-6,30.027010232930224663,30.08392031625643619,
1.0,5.1611166403072234E-80,6.0800059384367185E-80,6.9001099504626175E-81,3.51287038900971E-77,7.978755422285157E-77,5.0818981811609065E-76,9.337724705270444E-78,1.4766235293989987E-80,3.5819335337378115E-76,12.723141176120504E-79,16.9001099504626175E-81,12.2317715623776276E-80,16.9001099504626175E-81,15.659206968440733E-79,12.5220955981404903E-79,15.002800692713362E-79,16.9001099504626175E-81,16.1270470828635726E-77,11.9013059970741075E-76,21.58100148246544E-76,29.222904588100202E-77,23.359365979705545E-79,22.0458772535105736E-76,21.1400438275555415E-78,22.6083453540209204E-78,21.4766235293989987E-80,21.751433159579361E-79,26.9001099504626175E-81,26.538679774635439E-77,31.4766235293989987E-80,31.4766235293989987E-80,31.4766235293989987E-80,35.8176980399357494E-77,36.9001099504626175E-81,31.4766235293989987E-80,31.2478603572512083E-77,36.065660508624197E-77,
1.683206370384856E-77,7.799916711228195E-79,1.9676883731655377E-79,2.0591201789431577E-76,1.9676883731655377E-79,1.9676883731655377E-79,2.615768986256569E-78,1.9676883731655377E-79,1.9676883731655377E-79,1.9676883731655377E-79,11.3481955424418216E-77,11.2363322999577658E-77,13.086395717034095E-78,13.9481734827035782E-78,15.55675196581948E-79,14.2108531185742526E-79,15.5412933006439046E-77,14.2108531185742526E-79,11.9676883731655377E-79,17.602518213632221E-79,22.7841497951100935E-76,21.3572760741431907E-76,23.067474573382089E-76,26.557015199791393E-76,23.383367639780012E-76,21.0,21.6412390909585034E-77,21.9676883731655377E-79,21.9676883731655377E-79,21.9676883731655377E-79,31.9676883731655377E-79,31.8916524153379667E-76,35.884295250548207E-77,31.665400307639401E-76,35.4469334098134796E-77,31.9676883731655377E-79,34.70324833793756E-77,38.372316319528907E-78,
0.3684368896954339,1.1417089544223659E-6,1.1417089544223659E-6,1.02134999644716E-5,0.0026802701657478276,0.17287739334627594,7.853482783186112E-4,0.027890716203053476,3.4194183184949866E-6,0.029960545396755054,11.1417089544223659E-6,11.1417089544223659E-6,13.4194183184949866E-6,11.1417089544223659E-6,19.935378401083565E-5,16.866080538044141E-4,10.007541574130910471,11.2126775830292602E-5,13.4194183184949866E-6,10.0465893269255311,21.1417089544223659E-6,21.1417089544223659E-6,21.1417089544223659E-6,21.0028940428571327E-5,22.4432571624638626E-6,26.634242392357482E-6,29.888112912461229E-6,21.1417089544223659E-6,25.822205053218952E-5,21.8022171724682047E-4,31.519608681449607E-5,30.05411211727757004,32.1805608924572395E-5,30.02247523995375228,30.26539500544904987,31.1417089544223659E-6,31.594577337613514E-5,31.0520992970159024E-4,
1.0,3.3044304484787305E-80,8.433111597791774E-81,5.644867817930102E-78,1.804685881927441E-80,8.433111597791774E-81,6.608905458520648E-79,1.1969586753270478E-76,2.714678400075819E-78,1.3833837101322035E-79,13.6256176166710527E-78,11.804685881927441E-80,14.8088114367001294E-79,18.433111597791774E-81,19.394419388959022E-79,11.9713441237548107E-79,18.433111597791774E-81,13.919710270653622E-80,17.060272600238903E-77,11.804685881927441E-80,25.002602757681423E-80,24.7943840471979023E-76,22.381510715216401E-80,28.433111597791774E-81,28.433111597791774E-81,22.0022373922698104E-78,26.625644149875074E-78,25.581031482980934E-79,27.373398968485699E-80,22.3946391674641836E-79,31.4955184577235774E-79,38.433111597791774E-81,36.380829559353177E-80,38.433111597791774E-81,33.3044304484787305E-80,31.3054575362060378E-79,38.433111597791774E-81,31.4991355786451052E-78,
3.408504363185567E-73,1.5653033625484704E-77,3.4571235319905417E-75,1.5480688713719802E-73,1.5653033625484704E-77,1.5345665603614876E-73,1.0,1.5653033625484704E-77,1.5653033625484704E-77,3.224108240322679E-74,12.3480439530536975E-76,17.109906649175437E-73,11.5653033625484704E-77,12.4818773905515932E-76,13.3497491958537307E-77,13.474270816002011E-74,11.1550840824172226E-75,11.5341225195665054E-76,11.5653033625484704E-77,11.808864161196575E-73,21.5653033625484704E-77,28.334432426658146E-74,21.6988837512274727E-75,21.4574792175492027E-73,22.405962828405815E-74,21.5653033625484704E-77,21.5653033625484704E-77,22.0313027685361786E-74,23.614899826867811E-75,21.5653033625484704E-77,31.5653033625484704E-77,31.8035989860549352E-75,31.5653033625484704E-77,31.5653033625484704E-77,38.798318082407568E-75,32.1715114899166175E-73,31.5653033625484704E-77,32.701970939631463E-76,
0.18944654687067985,8.823555839899253E-6,0.1439037428661376,2.382864440745578E-4,0.04572962631252524,0.006291935263289675,0.004774679611979771,6.771397553093503E-4,3.739070022715708E-5,1.8882409497384393E-5,10.06603156095242088,18.823555839899253E-6,18.823555839899253E-6,18.823555839899253E-6,18.823555839899253E-6,18.823555839899253E-6,11.8882409497384393E-5,10.0022858983604695433,11.0260651344258404E-4,10.0019032756898342564,28.823555839899253E-6,20.08853311701951386,28.823555839899253E-6,24.584013729944457E-5,22.733184656967193E-5,28.823555839899253E-6,20.025109240369872072,21.8882409497384393E-5,28.823555839899253E-6,25.589899095692975E-5,38.823555839899253E-6,38.823555839899253E-6,38.823555839899253E-6,32.8941263154869538E-5,38.823555839899253E-6,30.1674020204411917,30.25718592002496077,38.823555839899253E-6,
1.867323757196716E-80,5.10051741149128E-76,1.2858374626551683E-76,3.99607284040097E-80,1.867323757196716E-80,5.44105577897594E-76,1.867323757196716E-80,1.867323757196716E-80,5.46490970781191E-80,2.556640300057856E-76,11.0,16.100919539833417E-78,11.867323757196716E-80,18.833468374406158E-78,18.09130415598347E-79,16.633909847082039E-79,11.4047580033759326E-78,13.4873968883408926E-78,11.867323757196716E-80,13.99607284040097E-80,21.2573350452865926E-76,21.510216648596128E-78,23.625832424903034E-79,21.2157001497808012E-78,21.1760685121388507E-79,24.6882398813914256E-77,27.162192819767332E-77,24.8081349771448253E-79,21.3829297042992232E-79,23.628890982149336E-76,31.7487020155207955E-79,31.3584088296326526E-77,34.750590921946673E-78,31.4818536405987123E-77,31.5358271072003687E-79,31.867323757196716E-80,31.867323757196716E-80,33.99607284040097E-80,
0.009244453173229633,2.023384091791317E-6,2.023384091791317E-6,3.561333958183592E-5,0.06135817915989958,1.3172614880538923E-5,0.1424624845401098,9.244676575442056E-4,2.023384091791317E-6,3.129988937495518E-5,12.023384091791317E-6,12.023384091791317E-6,11.2956942370194888E-5,12.023384091791317E-6,13.943642977112023E-4,12.023384091791317E-6,14.33004195643342E-6,12.023384091791317E-6,10.008724081611768337,12.261895411934815E-4,20.08623073840592758,20.1951116804780284,20.07897111963671906,22.023384091791317E-6,20.09442277423784742,20.029658833886925706,20.028024064849791423,22.0150658586207584E-5,20.061178819183823674,22.041909451383897E-4,30.07421130263769045,30.10623008853426583,31.1919370827173813E-4,32.023384091791317E-6,30.020359961251327212,30.0017968947167283315,36.33683429867205E-6,32.023384091791317E-6,
5.603431544290793E-76,6.834891482321954E-80,6.834891482321954E-80,2.7327263124619636E-79,6.247108886870874E-77,4.2142546562134805E-79,2.8721286458834155E-77,6.901134045588257E-77,2.935784822103805E-76,4.5473726514333E-76,19.933696640880049E-79,16.834891482321954E-80,11.9613734169688454E-77,12.2169021968780807E-76,14.2142546562134805E-79,12.944195120968415E-79,12.26182040634882E-78,13.9250944475021906E-76,11.0,16.834891482321954E-80,25.772609914182885E-79,26.834891482321954E-80,26.834891482321954E-80,21.6830929083853717E-77,27.673854615194873E-77,26.834891482321954E-80,21.3245253533808691E-77,21.4717499435695555E-77,23.7194370872298934E-78,26.35610865356318E-77,31.0059812359040003E-77,34.436261062974312E-79,31.9535486834772618E-79,36.834891482321954E-80,37.173230558171958E-77,36.834891482321954E-80,31.5507076562243357E-78,32.9002754106389727E-78,
2.440601005770382E-76,1.5089427489072456E-78,1.7213135557569832E-77,5.332657977763998E-80,1.5391758913165966E-76,6.721706283617865E-76,2.4661401549358644E-76,9.483308714545454E-79,5.332657977763998E-80,1.5059426129205535E-79,11.1411888072414954E-79,15.332657977763998E-80,15.332657977763998E-80,11.6745970689069603E-77,14.020312180068187E-79,15.332657977763998E-80,15.332657977763998E-80,15.332657977763998E-80,11.7549507005894773E-76,15.764516597485409E-78,25.332657977763998E-80,21.6528485553047344E-76,25.764516597485409E-78,26.600037022383569E-77,24.8908579296222044E-79,24.042365420263516E-78,21.9728274841897473E-79,25.332657977763998E-80,21.385907391158818E-76,22.523426739719561E-78,35.332657977763998E-80,31.0,35.332657977763998E-80,39.46923421892849E-77,35.298778772749309E-77,36.456101313982301E-77,35.332657977763998E-80,39.33290180809107E-77,
1.3962002085484343E-75,1.4287098977436297E-78,1.0447068889398518E-78,4.8818078922422955E-79,2.2497734728536142E-76,3.3284550030541945E-75,1.933111355588405E-77,3.702721176321839E-78,1.0,4.8818078922422955E-79,14.410742068745593E-75,11.2174060234284166E-76,14.8818078922422955E-79,14.572490493736381E-76,15.351874967609133E-78,11.3396367367216597E-75,13.4618666978347097E-78,11.0190304534451557E-76,13.8268990461409884E-77,14.8818078922422955E-79,24.8818078922422955E-79,21.2832199246009773E-75,26.862295120650457E-77,22.3916360002777663E-77,21.4287098977436297E-78,23.3890851761404174E-77,24.8818078922422955E-79,27.420655251664957E-78,25.126357094015664E-76,24.8818078922422955E-79,32.0890058106362166E-75,34.8818078922422955E-79,31.6324392044732019E-75,32.7748370687594573E-77,32.4556359051651147E-75,31.4840811247856434E-77,31.8214701570339743E-75,32.720950304791905E-75,
0.004400008725732114,0.01136469674928513,0.01836136863463152,0.04459101859508059,3.262411372660557E-5,3.262411372660557E-5,0.06932370600416117,0.0015744863047092044,0.01647687513676759,0.11393623083651293,16.98156033749359E-5,13.2151819438029503E-4,19.394314410422178E-4,11.3155347619116424E-4,16.98156033749359E-5,10.032031433711705776,13.262411372660557E-5,10.07154540893400872,13.262411372660557E-5,13.262411372660557E-5,29.062343917650976E-4,20.04567452836996403,24.5040158260761895E-4,23.262411372660557E-5,20.00154505691747477,20.0038787975057070524,20.134838844544048,23.262411372660557E-5,20.043256602844935335,26.98156033749359E-5,34.051439484145371E-4,33.262411372660557E-5,30.05086178996671211,33.262411372660557E-5,30.31819612967138283,30.011788570663356293,30.0026027370292166945,39.436198654283394E-5,
4.554712003826467E-73,7.222551994218523E-78,7.222551994218523E-78,1.6450675317676382E-75,1.1235441160074183E-73,1.5458170373248185E-76,1.5456261267627662E-77,9.564684575504344E-77,1.0,8.116296414995816E-74,17.222551994218523E-78,12.7905629689022243E-77,11.5456261267627662E-77,12.4473995528628943E-76,17.222551994218523E-78,11.7336867428526593E-75,14.2383833108914415E-74,14.010442656905823E-76,12.1815869590778205E-76,13.150012651933953E-73,27.222551994218523E-78,27.222551994218523E-78,22.347481527647423E-75,27.222551994218523E-78,25.265300865778919E-74,27.222551994218523E-78,21.0519183957316503E-73,23.6115941705239315E-74,21.1302063101867843E-76,28.359242897002942E-76,37.222551994218523E-78,32.613040914320942E-74,34.1310108386132286E-77,31.8454869465372597E-76,38.163834063068191E-76,31.4213233531108714E-76,31.7574233656514328E-76,37.222551994218523E-78,
5.774205183862341E-77,3.1964819457309906E-81,9.988381806546432E-82,1.962770170840856E-79,1.5165392082075218E-80,1.1798468598848671E-76,6.2330257059107895E-77,3.460366974993656E-79,5.817307422899254E-76,2.865333588016022E-76,13.754097142922423E-77,12.4305946306199447E-77,16.181178234341417E-81,19.988381806546432E-82,14.8288592908647045E-80,12.137513706600938E-81,12.188974315134728E-79,17.475177401587508E-80,11.4080438105738033E-76,12.137513706600938E-81,24.5688338468122106E-79,22.514529765490276E-72,21.9478783109035542E-79,27.225459623606477E-76,21.5576544858795813E-80,26.941261718867676E-79,22.0767969817604007E-77,21.0,22.137513706600938E-81,29.988381806546432E-82,31.5165392082075218E-80,32.1224439415507E-80,39.988381806546432E-82,36.510867763585823E-77,39.988381806546432E-82,35.978463291250634E-78,31.184507750330361E-76,39.988381806546432E-82,
0.08020172924508838,9.133565260320716E-4,0.01694569170100253,4.080302278420305E-5,1.3942124917721259E-5,7.876475240169373E-4,0.003471986787799667,1.3942124917721259E-5,0.20796554158493466,0.0013057128003475173,12.9836147323923504E-5,11.520854656938554E-4,17.498145277282624E-4,10.01542076266819321,15.6697045190405294E-5,10.005821083661141414,12.9836147323923504E-5,11.3942124917721259E-5,10.3376249686746807,10.06822355296198138,20.002296682534420048,21.3942124917721259E-5,21.3942124917721259E-5,25.6697045190405294E-5,20.0415743350292991,20.09988828337921238,20.02732576173106645,21.8373351341386237E-4,20.0018894016099238464,24.080302278420305E-5,30.058492476045152675,30.02818249769164459,31.3942124917721259E-5,32.9836147323923504E-5,32.9836147323923504E-5,31.2522456782737356E-4,34.573016973012574E-5,31.3942124917721259E-5,
1.296201385064514E-4,3.6907166028049153E-4,5.008052127461798E-4,2.5252910348649393E-4,3.1521267562631557E-4,0.13039666016726717,6.0570158180584724E-5,0.004706074504524869,0.006220360377305009,0.12893338429665135,10.18256133651509415,11.9867011883231792E-4,15.008052127461798E-4,10.056481270734761,16.0570158180584724E-5,12.4616269530044907E-4,16.0570158180584724E-5,11.296201385064514E-4,10.07685202924211888,17.46205252225333E-4,20.001682524016883966,20.07791405121542332,21.296201385064514E-4,20.029667827614702554,20.008423214008146128,21.296201385064514E-4,21.296201385064514E-4,25.627464451195137E-4,26.0570158180584724E-5,21.8347912316062727E-4,36.0570158180584724E-5,36.0570158180584724E-5,30.00243720909125458,36.0570158180584724E-5,30.014938441921215417,30.001211055232011376,30.2231494846240669,30.04947729713925302,
1
