0.3136,0.3136,0.43119999999999997,0.5488000000000001,0.43119999999999997,0.3724,0.6076,0.49,0.49,0.5488000000000001,0.43119999999999997,0.5488000000000001,0.5488000000000001,0.49,0.6076,0.3136,0.5488000000000001,0.43119999999999997,0.5488000000000001,0.6663999999999999,0.5488000000000001,0.6663999999999999,0.5488000000000001,0.49,0.49,0.49,0.49,0.3724,0.49,0.49,
0.013850415512465365,0.013850415512465365,0.013850415512465365,0.09279778393351795,0.09279778393351795,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.09279778393351795,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.09279778393351795,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,0.013850415512465365,
0.011198208286674134,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.07502799552071669,
0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,
0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,
0.06847215125191618,0.010219724067450175,0.06847215125191618,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.03570516096065405,0.010219724067450175,0.010219724067450175,
0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.12159709618874776,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.12159709618874776,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,
0.07502799552071668,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.03513437849944009,0.07502799552071668,0.01119820828667413,0.03513437849944009,0.07502799552071668,0.01119820828667413,0.01119820828667413,
0.013850415512465368,0.013850415512465368,0.013850415512465368,0.09279778393351798,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.09279778393351798,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.09279778393351798,0.09279778393351798,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.09279778393351798,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,0.013850415512465368,
0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.07502799552071669,0.011198208286674132,0.07502799552071669,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.07502799552071669,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.07502799552071669,0.011198208286674132,0.07502799552071669,0.011198208286674132,0.011198208286674132,0.07502799552071669,0.07502799552071669,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,0.011198208286674132,
0.06296992481203006,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.06296992481203006,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.06296992481203006,0.009398496240601502,0.009398496240601502,0.06296992481203006,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.11654135338345863,0.009398496240601502,0.009398496240601502,0.06296992481203006,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.06296992481203006,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,0.009398496240601502,
0.0750279955207167,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.0750279955207167,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.0750279955207167,
0.0093984962406015,0.0093984962406015,0.06296992481203005,0.06296992481203005,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.06296992481203005,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.06296992481203005,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.06296992481203005,0.06296992481203005,0.06296992481203005,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.06296992481203005,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.0093984962406015,0.06296992481203005,0.06296992481203005,0.0093984962406015,
0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.0750279955207167,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.0750279955207167,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,0.011198208286674135,
0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,
0.012383900928792569,0.012383900928792569,0.0829721362229102,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.15356037151702784,0.012383900928792569,0.012383900928792569,0.0829721362229102,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.0829721362229102,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,0.012383900928792569,
0.01238390092879257,0.01238390092879257,0.08297213622291023,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291023,0.08297213622291023,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291023,0.01238390092879257,0.01238390092879257,0.08297213622291023,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,
0.08297213622291019,0.012383900928792565,0.012383900928792565,0.08297213622291019,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.08297213622291019,0.08297213622291019,0.012383900928792565,0.08297213622291019,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.03444272445820432,
0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.032501963864886095,0.015710919088766692,
0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.15356037151702784,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.037593984962406006,0.0829721362229102,0.012383900928792567,
0.08297213622291022,0.01238390092879257,0.01238390092879257,0.08297213622291022,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291022,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291022,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291022,0.01238390092879257,0.01238390092879257,0.01238390092879257,0.08297213622291022,0.01238390092879257,0.08297213622291022,0.01238390092879257,
 
